Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      6.36     0.00        2     0.00     0.00  std::_Head_base<0ul, cl::sycl::handler*, false>::_M_head(std::_Head_base<0ul, cl::sycl::handler*, false> const&)
  0.00      6.36     0.00        2     0.00     0.00  std::shared_ptr<cl::sycl::detail::event>::~shared_ptr()
  0.00      6.36     0.00        2     0.00     0.00  std::shared_ptr<cl::sycl::detail::context>::~shared_ptr()
  0.00      6.36     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >::_M_head(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&)
  0.00      6.36     0.00        2     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      6.36     0.00        2     0.00     0.00  std::__shared_ptr<cl::sycl::detail::event, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00      6.36     0.00        2     0.00     0.00  std::__shared_ptr<cl::sycl::detail::context, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00      6.36     0.00        2     0.00     0.00  std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_clone(std::_Any_data&, {lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const&, std::integral_constant<bool, false>)
  0.00      6.36     0.00        2     0.00     0.00  std::_Function_base::_Function_base()
  0.00      6.36     0.00        2     0.00     0.00  std::_Function_base::~_Function_base()
  0.00      6.36     0.00        2     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
  0.00      6.36     0.00        2     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
  0.00      6.36     0.00        2     0.00     0.00  std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >* std::__addressof<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&)
  0.00      6.36     0.00        2     0.00     0.00  cl::sycl::handler* const& std::__get_helper<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&)
  0.00      6.36     0.00        2     0.00     0.00  std::tuple_element<0ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type const& std::get<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&)
  0.00      6.36     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z3hcfjj
  0.00      6.36     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::buffer_mem::~buffer_mem()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::amd_selector::amd_selector()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::cpu_selector::cpu_selector()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::gpu_selector::gpu_selector()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::host_selector::host_selector()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::intel_selector::intel_selector()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::default_selector::default_selector()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::accelerator_selector::accelerator_selector()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::event::~event()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::event cl::sycl::queue::submit<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1})
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::queue::queue(cl::sycl::property_list const&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::queue::~queue()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::range<1>::range<>(unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0> cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::get_access<(cl::sycl::access::mode)1, (cl::sycl::access::target)1>(cl::sycl::handler&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::buffer(int*, cl::sycl::range<1> const&, cl::sycl::property_list const&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::~buffer()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::NullDeleter::operator()(void*)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::aligned_mem::aligned_allocator::deallocate(void*, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::aligned_mem::aligned_allocator::allocate(unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::aligned_mem::aligned_allocator::aligned_allocator(unsigned long, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::access_range::access_range(cl::sycl::detail::index_array, cl::sycl::detail::index_array)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::event cl::sycl::detail::command_group::submit_handler<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}, std::shared_ptr<cl::sycl::detail::queue> const&, cl::sycl::detail::standard_handler_tag)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::command_group::command_group(std::shared_ptr<cl::sycl::detail::queue> const&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::command_group::~command_group()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base<unsigned long>(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::values_tag, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::nd_range_base::nd_range_base(cl::sycl::detail::index_array, cl::sycl::detail::index_array)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::storage_mem&, cl::sycl::handler&, cl::sycl::detail::access_range, cl::sycl::property_list const&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::access_range cl::sycl::detail::get_access_range<1, 1>(cl::sycl::range<1> const&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>::wrapped_allocator(cl::sycl::detail::aligned_mem::aligned_allocator, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>::~wrapped_allocator()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get_buffer_allocator(cl::sycl::detail::aligned_mem::aligned_allocator)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get_elem_size_multiplier()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get(cl::sycl::detail::aligned_mem::aligned_allocator, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::access::mode cl::sycl::detail::mode_from_properties<(cl::sycl::access::mode)1>(cl::sycl::property_list const&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_buffer_interface(cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&)
  0.00      6.36     0.00        1     0.00     0.00  _ZN2cl4sycl6detail25accessor_buffer_interfaceIiLi1ELNS0_6access4modeE1ELNS3_6targetE1ELNS3_11placeholderE0EECI2NS1_15accessor_commonIiLi1ELS4_1ELS5_1ELS6_0EEEERNS0_11storage_memERNS0_7handlerENS1_12access_rangeERKNS0_13property_listE
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::detail::init_sycl_language_version::init_sycl_language_version()
  0.00      6.36     0.00        1     0.00     0.00  _ZN2cl4sycl6detailL15get_handler_tagIZ4mainEUlRNS0_7handlerEE_EEDTcmclfp_cl7declvalIS4_EEEtlNS1_20standard_handler_tagEEET_NS1_14handler_choiceILj0EEE
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::kernel::~kernel()
  0.00      6.36     0.00        1     0.00     0.00  void cl::sycl::handler::parallel_for<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::range<1> const&, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1} const&)
  0.00      6.36     0.00        1     0.00     0.00  void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})
  0.00      6.36     0.00        1     0.00     0.00  void cl::sycl::handler::process_functor_arguments<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}>(main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1} const&, cl::sycl::kernel&, cl::sycl::detail::enqueue_device_kernel_command*)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::program cl::sycl::program::create_program_for_kernel<Totient<int> >(cl::sycl::context)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::program::~program()
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor(cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&)
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor<cl::sycl::detail::aligned_mem::aligned_allocator, int, void>(cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>&, cl::sycl::handler&, cl::sycl::property_list const&)
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::deallocate(std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::__atomic_add(int volatile*, int)
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::__atomic_add_dispatch(int*, int)
  0.00      6.36     0.00        1     0.00     0.00  bool cl::sycl::property_list::has_property<cl::sycl::property::no_init_impl>() const
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::get_range() const
  0.00      6.36     0.00        1     0.00     0.00  cl::sycl::kernel cl::sycl::program::get_kernel<Totient<int> >() const
  0.00      6.36     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::max_size() const
  0.00      6.36     0.00        1     0.00     0.00  std::unique_ptr<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::get() const
  0.00      6.36     0.00        1     0.00     0.00  std::unique_ptr<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::operator*() const
  0.00      6.36     0.00        1     0.00     0.00  std::default_delete<cl::sycl::handler>::operator()(cl::sycl::handler*) const
  0.00      6.36     0.00        1     0.00     0.00  std::__uniq_ptr_impl<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::_M_ptr() const
  0.00      6.36     0.00        1     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const
  0.00      6.36     0.00        1     0.00     0.00  int* std::vector<int, std::allocator<int> >::_M_data_ptr<int>(int*) const
  0.00      6.36     0.00        1     0.00     0.00  std::allocator<int>::allocator()
  0.00      6.36     0.00        1     0.00     0.00  std::_Head_base<0ul, cl::sycl::detail::base_allocator*, false>::_M_head(std::_Head_base<0ul, cl::sycl::detail::base_allocator*, false>&)
  0.00      6.36     0.00        1     0.00     0.00  std::_Head_base<0ul, cl::sycl::detail::base_allocator*, false>::_Head_base<cl::sycl::detail::base_allocator*&>(cl::sycl::detail::base_allocator*&)
  0.00      6.36     0.00        1     0.00     0.00  std::_Head_base<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, false>::_M_head(std::_Head_base<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, false> const&)
  0.00      6.36     0.00        1     0.00     0.00  std::_Head_base<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, false>::_Head_base()
  0.00      6.36     0.00        1     0.00     0.00  std::_Head_base<0ul, cl::sycl::handler*, false>::_M_head(std::_Head_base<0ul, cl::sycl::handler*, false>&)
  0.00      6.36     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<cl::sycl::detail::base_allocator>, true>::_Head_base<std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >&&)
  0.00      6.36     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >, true>::_M_head(std::_Head_base<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >, true>&)
